,x,y,z
2600,-0.004085,0.041556,0.000986
2601,-0.004076,0.042625,-8.3e-05
2602,-0.001966,0.039414,0.002072
2603,-0.001961,0.040479,0.002071
2604,-0.0041,0.040482,0.003124
2605,-0.001971,0.04047,0.004207
2606,0.00123,0.040458999999999995,0.004229999999999999
2607,0.001239,0.040468000000000004,0.002093
2608,0.000182,0.041541,0.001016
2609,0.001225,0.039394,0.004231
2610,0.000149,0.038327999999999994,0.005293
2611,-0.00198,0.03834,0.00421
2612,-0.003047,0.037283,0.003136
2613,-0.001971,0.039409,0.00314
2614,0.000153,0.038332,0.004225
2615,-0.0008990000000000001,0.040471,0.003147
2616,-0.000909,0.040462,0.0052829999999999995
2617,0.000168,0.039406000000000004,0.0020870000000000003
2618,-0.001971,0.039409,0.00314
2619,-0.001971,0.038348,0.002074
2620,-0.001971,0.039409,0.00314
2621,-0.000904,0.039406000000000004,0.003148
2622,0.00015800000000000002,0.038337,0.003157
2623,-0.0019760000000000003,0.038344,0.0031420000000000003
2624,-0.001956,0.041544,0.00207
2625,-0.003042,0.04047,0.005268
2626,-0.006224,0.04262,0.003107
2627,-0.0008460000000000001,0.047945,-0.0011359999999999999
2628,0.0044210000000000005,0.037257,0.003188
2629,0.004382,0.034039,0.008533
2630,0.002278,0.037255,0.005309
2631,0.002268,0.037247,0.0074459999999999995
2632,0.0044020000000000005,0.038301,0.008527
2633,0.005473,0.037239999999999995,0.0064
2634,0.0033539999999999998,0.038321,0.004247
2635,0.002292,0.041512,0.006372
2636,0.001225,0.040455,0.005298
2637,0.001225,0.039394,0.004231
2638,-0.0040950000000000005,0.039425,0.000989
2639,-0.005152,0.04156,0.0009789999999999998
2640,-0.001966,0.039414,0.002072
2641,-0.003042,0.038348,0.003134
2642,-0.005167000000000001,0.038363999999999995,0.000983
2643,-0.006229,0.038372,-9.300000000000001e-05
2644,-0.003014,0.041556,-7.4e-05
2645,-0.001947,0.041553,-6.7e-05
2646,-0.004085,0.040494999999999996,-8e-05
2647,-0.0030280000000000003,0.040483,0.0020629999999999997
2648,-0.0040950000000000005,0.039425,0.000989
2649,-0.0030329999999999997,0.038356,0.000998
2650,-0.0051909999999999994,0.036220999999999996,0.00419
2651,-0.0051909999999999994,0.036220999999999996,0.00419
2652,-0.0019850000000000002,0.035153,0.002078
2653,-0.003062,0.035148,0.0042060000000000005
2654,-0.000918,0.03621,0.003152
2655,0.000139,0.036198,0.005296
2656,-0.0009130000000000001,0.037275,0.003151
2657,-0.0008990000000000001,0.03941,0.0020800000000000003
2658,-0.003023,0.037304000000000004,-0.002205
2659,-0.0009130000000000001,0.037275,0.003151
2660,0.0033539999999999998,0.040443,0.006381
2661,0.0033539999999999998,0.041504,0.007448000000000001
2662,0.005483,0.040432,0.007464
2663,0.0022489999999999997,0.035108,0.009585
2664,0.004397,0.038296,0.009595999999999999
2665,0.010787999999999999,0.038265,0.011777
2666,0.011769,0.027575,0.020343
2667,0.009659000000000001,0.031848,0.019255
2668,0.004344,0.031883,0.014944999999999998
2669,0.0011769999999999999,0.03829,0.013846
2670,0.000153,0.042575999999999996,0.008492
2671,0.00018700000000000002,0.043667000000000004,0.002082
2672,-0.001918,0.0437,-0.004342
2673,-0.005095000000000001,0.047977,-0.005438
2674,-0.005095000000000001,0.050099,-0.003304
2675,-0.008286,0.05118,-0.004396
2676,-0.010424,0.050122,-0.00441
2677,-0.010448,0.046917,-0.00227
2678,-0.011534,0.044782,-0.000138
2679,-0.007281,0.042631999999999996,0.0009630000000000001
2680,-0.007305,0.039428,0.0031030000000000003
2681,-0.0040950000000000005,0.041547,0.003123
2682,-0.003018,0.043674,0.003128
2683,-0.006195,0.044768,-0.001169
2684,-0.007248,0.045845,-0.003314
2685,-0.007233,0.04798,-0.004385
2686,-0.009356999999999999,0.049056999999999996,-0.005469
2687,-0.00829,0.049053,-0.005462
2688,-0.010429,0.047994999999999996,-0.005475
2689,-0.008295,0.047988,-0.005461
2690,-0.009376,0.046918,-0.0033299999999999996
2691,-0.009367,0.049049,-0.003333
2692,-0.00831,0.049036,-0.001189
2693,-0.0083,0.049045,-0.003325
2694,-0.007238,0.047976,-0.003317
2695,-0.006176,0.046907,-0.0033079999999999997
2696,-0.0051329999999999995,0.04476,-9.300000000000001e-05
2697,-0.007267,0.044767,-0.00010800000000000001
2698,-0.006205,0.044759,0.000968
2699,-0.0062,0.045824000000000004,0.0009660000000000001
2700,0.000244,0.051144999999999996,-0.003268
2701,0.002321,0.042599,0.00103
2702,0.003325,0.036174,0.008523000000000001
2703,0.001206,0.040438,0.009571
2704,0.002278,0.040438999999999996,0.00851
2705,0.0033539999999999998,0.042565,0.008515
2706,0.0033539999999999998,0.040443,0.006381
2707,0.00123,0.038337,0.002096
2708,0.00016299999999999998,0.039402,0.0031550000000000003
2709,0.00123,0.040458999999999995,0.004229999999999999
2710,-0.0019760000000000003,0.039405,0.004209
2711,-0.0008990000000000001,0.040471,0.003147
2712,-0.004104,0.039417,0.003125
2713,-0.0030329999999999997,0.039417,0.002065
2714,-0.003038,0.038352,0.002066
2715,-0.005176,0.038355,0.0031190000000000002
2716,-0.00198,0.037279,0.003143
2717,-0.00198,0.037279,0.003143
2718,-0.000909,0.03834,0.003149
2719,-0.000909,0.037279,0.002082
2720,0.000144,0.035141000000000006,0.0031609999999999997
2721,0.000129,0.033006,0.004231
2722,-0.0009519999999999999,0.030875,0.005295
2723,-0.002009,0.031948000000000004,0.004218
2724,-0.0009369999999999999,0.033010000000000005,0.004224
2725,0.000139,0.036198,0.005296
2726,0.000144,0.037263,0.005294
2727,0.000134,0.034071,0.004229999999999999
2728,-0.000918,0.03621,0.003152
2729,-0.000918,0.03621,0.003152
2730,-0.003057,0.037274,0.005272
2731,-0.0008990000000000001,0.03941,0.0020800000000000003
2732,0.002302,0.038338,0.001035
2733,0.004359,0.02553,0.005339
2734,0.005406,0.02657,0.010686
2735,0.006468000000000001,0.027623,0.012828
2736,0.006468000000000001,0.030806,0.016028999999999998
2737,0.006502,0.03508,0.012819
2738,0.006511,0.031906,0.007481999999999999
2739,0.005449,0.029792000000000003,0.004273
2740,0.006516,0.03191,0.006414
2741,0.004368,0.031905,0.009604000000000001
2742,-0.002023,0.031936,0.007422
2743,-0.003066,0.035144,0.005275
2744,-0.003057,0.036213,0.0042049999999999995
2745,-0.0019850000000000002,0.035153,0.002078
2746,-0.003062,0.035148,0.0042060000000000005
2747,0.000144,0.037263,0.005294
2748,0.002287,0.038325,0.00424
2749,0.00122,0.037268,0.003165
2750,-0.000918,0.03621,0.003152
2751,0.001215,0.036202,0.003167
2752,0.000134,0.034071,0.004229999999999999
2753,0.000129,0.034067,0.005298
2754,0.000125,0.033002,0.0053
2755,0.000129,0.034067,0.005298
2756,0.000134,0.035132,0.005297
2757,0.001187,0.034055,0.007442
2758,0.0033350000000000003,0.036182,0.006386
2759,0.002287,0.037264,0.003173
2760,0.002278,0.038316,0.006376
2761,-0.003042,0.038348,0.003134
2762,0.001263,0.045794,0.0020870000000000003
2763,0.004378,0.031913,0.0074670000000000005
2764,0.004359,0.029774000000000002,0.009606
2765,0.00543,0.029775,0.008546
2766,0.0043630000000000006,0.029778,0.008537999999999999
2767,0.005445,0.035092,0.010675
2768,0.006534999999999999,0.037232,0.007475
2769,0.002287,0.037264,0.003173
2770,0.00122,0.037268,0.003165
2771,0.002273,0.03619,0.005311
2772,-0.000933,0.035136,0.0052899999999999996
2773,-0.001995,0.036205,0.005281
2774,-0.001966,0.039414,0.002072
2775,0.001225,0.039394,0.004231
2776,-0.000918,0.03621,0.003152
2777,-0.0019850000000000002,0.037275,0.004211
2778,0.002278,0.037255,0.005309
2779,0.002282,0.03726,0.004241
2780,0.000153,0.037271,0.0031579999999999998
2781,-0.001971,0.039409,0.00314
2782,-0.00198,0.03834,0.00421
2783,-0.00199,0.03727,0.005279
2784,-0.000923,0.036206,0.004220000000000001
2785,-0.000923,0.035144999999999996,0.003153
2786,0.00123,0.038337,0.002096
2787,0.000149,0.038327999999999994,0.005293
2788,-0.0009130000000000001,0.038336,0.004217
2789,0.000173,0.040472,0.0020859999999999997
2790,0.00016299999999999998,0.038341,0.002088
2791,-0.005181,0.039412,0.005254
2792,-0.0008609999999999999,0.044749000000000004,-0.001132
2793,0.004397,0.034052,0.005328
2794,0.001168,0.031916,0.009581000000000001
2795,0.001182,0.03299,0.007444
2796,0.001196,0.035124,0.006372999999999999
2797,0.0033350000000000003,0.038304000000000005,0.00852
2798,0.004411,0.037248,0.005324000000000001
2799,0.002297,0.037273,0.001037
2800,0.000173,0.040472,0.0020859999999999997
2801,0.00122,0.038329,0.004232
2802,0.000144,0.037263,0.005294
2803,-0.005181,0.038350999999999996,0.004188
2804,-0.0030329999999999997,0.040478,0.0031320000000000002
2805,-0.0019760000000000003,0.038344,0.0031420000000000003
2806,-0.0019850000000000002,0.036213999999999996,0.003144
2807,-0.0019850000000000002,0.037275,0.004211
2808,-0.001971,0.039409,0.00314
2809,0.001225,0.039394,0.004231
2810,-0.000909,0.03834,0.003149
2811,-0.0008990000000000001,0.03941,0.0020800000000000003
2812,-0.000909,0.03834,0.003149
2813,-0.0009279999999999999,0.036201,0.005288
2814,-0.002,0.03514,0.005282
2815,-0.0009369999999999999,0.033010000000000005,0.004224
2816,-0.000933,0.035136,0.0052899999999999996
2817,0.000149,0.038327999999999994,0.005293
2818,0.00015800000000000002,0.040458999999999995,0.0052899999999999996
2819,0.00015800000000000002,0.038337,0.003157
2820,-0.0008990000000000001,0.03941,0.0020800000000000003
2821,0.000173,0.041533,0.003153
2822,-0.006243,0.03942,0.0041789999999999996
2823,-0.005138,0.042633,-0.001159
2824,0.004435000000000001,0.03833,0.00105
2825,0.002239,0.031916,0.008520999999999999
2826,0.000125,0.035124,0.0074329999999999995
2827,0.001215,0.037263,0.004234
2828,0.002278,0.039376999999999995,0.007443000000000001
2829,0.005459,0.036166000000000004,0.008537999999999999
2830,0.004425999999999999,0.037261,0.00212
2831,-0.000909,0.037279,0.002082
2832,0.002278,0.037255,0.005309
2833,0.000149,0.038327999999999994,0.005293
2834,-0.007305,0.038367,0.002036
2835,-0.006229,0.039432999999999996,0.000974
2836,-0.0040950000000000005,0.039425,0.000989
2837,-0.0030329999999999997,0.038356,0.000998
2838,-0.006214,0.041568,-9.7e-05
2839,-0.005147,0.043686,0.002045
2840,-0.0008849999999999999,0.042606,0.002076
2841,-0.002999,0.044752,-7.8e-05
2842,-0.004079999999999999,0.043682,0.002052
2843,-0.004085,0.041556,0.000986
2844,-0.001966,0.040475,0.003139
2845,-0.005167000000000001,0.038363999999999995,0.000983
2846,-0.006219,0.041563,0.0009720000000000001
2847,-0.003018,0.042613,0.002061
2848,-0.001961,0.042601,0.0042049999999999995
2849,-0.003018,0.043674,0.003128
2850,-0.004071,0.044752,0.000982
2851,-0.0019370000000000001,0.043683,-7e-05
2852,-0.004076,0.043686,0.000984
2853,-0.004079999999999999,0.043682,0.002052
2854,-0.004076,0.045808999999999996,0.003117
2855,-0.006209,0.042633,-9.8e-05
2856,-0.000842,0.047949,-0.002204
2857,0.0033490000000000004,0.037256,0.004249
2858,-0.000933,0.038319,0.008490000000000001
2859,-0.003038,0.043657,0.0074
2860,-0.0008849999999999999,0.04685,0.006343
2861,0.000182,0.045785,0.0052840000000000005
2862,0.000182,0.043663,0.00315
2863,-0.004061,0.045821,-8.7e-05
2864,-0.005109000000000001,0.049025,-0.001167
2865,-0.005123,0.04689,-9.6e-05
2866,-0.010448,0.047978,-0.0012029999999999999
2867,-0.009367,0.049049,-0.003333
2868,-0.009356999999999999,0.050118,-0.0044020000000000005
2869,-0.007238,0.047976,-0.003317
2870,-0.008295,0.049049,-0.0043939999999999995
2871,-0.006171,0.047972,-0.0033090000000000003
2872,-0.006181,0.046903,-0.00224
2873,-0.0051140000000000005,0.046899,-0.002232
2874,-0.004057,0.044765,-0.002222
2875,-0.005118999999999999,0.043712,-0.004365
2876,-0.005152,0.040499,-8.8e-05
2877,-0.005162,0.039429,0.000982
2878,-0.003038,0.038352,0.002066
2879,-0.000909,0.037279,0.002082
2880,-0.0019850000000000002,0.036213999999999996,0.003144
2881,-0.000909,0.037279,0.002082
2882,0.000144,0.035141000000000006,0.0031609999999999997
2883,0.000129,0.033006,0.004231
2884,-0.000923,0.035144999999999996,0.003153
2885,-0.0019760000000000003,0.038344,0.0031420000000000003
2886,0.000139,0.037259,0.006363000000000001
2887,0.001201,0.03619,0.006371
2888,0.006555,0.038310000000000004,0.00427
2889,0.006483,0.026575,0.008556999999999999
2890,0.004344,0.026577999999999997,0.009609999999999999
2891,0.006487000000000001,0.030823000000000003,0.011756
2892,0.006497,0.034015,0.012819999999999998
2893,0.006511,0.037211,0.012816
2894,0.005454,0.03404,0.0074719999999999995
2895,0.002278,0.034072000000000005,0.002109
2896,0.0012109999999999998,0.035137,0.003168
2897,-0.000923,0.036206,0.004220000000000001
2898,-0.004124,0.035156,0.0031309999999999997
2899,-0.003042,0.038348,0.003134
2900,-0.004109000000000001,0.038352,0.003127
2901,-0.0030329999999999997,0.039417,0.002065
2902,-0.003052,0.035156,0.00207
2903,-0.0009130000000000001,0.037275,0.003151
2904,0.001206,0.036194,0.005303
2905,0.00122,0.038329,0.004232
2906,-0.000918,0.037271,0.004219
2907,-0.00199,0.036209,0.004213000000000001
2908,-0.000923,0.035144999999999996,0.003153
2909,0.001206,0.035133,0.004236
2910,0.000129,0.035128,0.006365
2911,-0.0009279999999999999,0.036201,0.005288
2912,-0.000933,0.035136,0.0052899999999999996
2913,0.0033350000000000003,0.035121,0.005319
2914,0.002268,0.035125,0.005312
2915,0.0012109999999999998,0.036198,0.004235
2916,0.0012109999999999998,0.037259,0.005302
2917,0.000139,0.037259,0.006363000000000001
2918,-0.004118999999999999,0.037282,0.004196
2919,0.001254,0.042602999999999995,0.0010220000000000001
2920,0.0022489999999999997,0.031925,0.006384
2921,0.0022489999999999997,0.032986,0.007451
2922,0.0022489999999999997,0.031925,0.006384
2923,0.0022489999999999997,0.036169,0.010652
2924,0.0033350000000000003,0.038304000000000005,0.00852
2925,0.0033350000000000003,0.035121,0.005319
2926,0.0033439999999999998,0.03513,0.0031829999999999996
2927,0.002282,0.036199,0.0031739999999999997
2928,0.000139,0.036198,0.005296
2929,-0.003071,0.034078,0.0052759999999999994
2930,-0.003066,0.035144,0.005275
2931,-0.004109000000000001,0.039413,0.004194
2932,0.00016299999999999998,0.039402,0.0031550000000000003
2933,0.000153,0.037271,0.0031579999999999998
2934,-0.00198,0.037279,0.003143
2935,0.0012109999999999998,0.037259,0.005302
2936,0.002278,0.037255,0.005309
2937,0.00122,0.036206999999999996,0.0020989999999999997
2938,0.000153,0.038332,0.004225
2939,0.000149,0.036206,0.003159
2940,-0.000923,0.036206,0.004220000000000001
2941,-0.000933,0.035136,0.0052899999999999996
2942,-0.0020039999999999997,0.035136,0.00635
2943,0.000134,0.035132,0.005297
2944,0.0033399999999999997,0.037248,0.006385
2945,0.002278,0.036194,0.004242
2946,0.002287,0.036203,0.002106
2947,0.001225,0.036211,0.00103
2948,0.000168,0.038345,0.0010199999999999999
2949,-0.001966,0.040475,0.003139
2950,-0.0041329999999999995,0.036208,0.006334
2951,-0.0030280000000000003,0.040483,0.0020629999999999997
2952,0.005488,0.036192,0.002128
2953,0.00755,0.027632,0.009631
2954,0.0033060000000000003,0.031913,0.008528
2955,0.0022440000000000003,0.032982,0.008519
2956,0.0033159999999999995,0.035104,0.009592
2957,0.004397,0.036174,0.007462000000000001
2958,0.0044020000000000005,0.036179,0.0063939999999999995
2959,0.001215,0.036202,0.003167
2960,0.000139,0.035137,0.004229
2961,0.002273,0.037251,0.006377000000000001
2962,-0.000933,0.035136,0.0052899999999999996
2963,-0.004118999999999999,0.037282,0.004196
2964,-0.001971,0.039409,0.00314
2965,-0.0019760000000000003,0.039405,0.004209
2966,-0.001966,0.039414,0.002072
2967,-0.003042,0.039409,0.004201
2968,-0.00198,0.03834,0.00421
2969,0.00123,0.040458999999999995,0.004229999999999999
2970,-0.0008990000000000001,0.040471,0.003147
2971,0.000168,0.040467,0.003154
2972,-0.001971,0.039409,0.00314
2973,0.00016299999999999998,0.039402,0.0031550000000000003
2974,-0.003057,0.036213,0.0042049999999999995
2975,-0.000918,0.037271,0.004219
2976,-0.000918,0.039393,0.006352
2977,0.000139,0.036198,0.005296
2978,-0.0009130000000000001,0.038336,0.004217
2979,0.00015800000000000002,0.038337,0.003157
2980,-0.0008990000000000001,0.041532,0.004213000000000001
2981,-0.0008990000000000001,0.040471,0.003147
2982,-0.0030280000000000003,0.040483,0.0020629999999999997
2983,-0.0041,0.039421,0.0020570000000000002
2984,-0.001956,0.041544,0.00207
2985,-0.003042,0.039409,0.004201
2986,-0.005152,0.042621,0.002046
2987,0.003407,0.044733999999999996,-0.001102
2988,0.004382,0.034039,0.008533
2989,0.001196,0.037246,0.008506
2990,0.001196,0.036185,0.00744
2991,0.001201,0.038312,0.008505
2992,0.006534999999999999,0.037232,0.007475
2993,0.004406,0.036183,0.005326
2994,0.001215,0.037263,0.004234
2995,0.002287,0.038325,0.00424
2996,0.001206,0.036194,0.005303
2997,-0.0009130000000000001,0.037275,0.003151
2998,-0.004118999999999999,0.037282,0.004196
2999,-0.003038,0.039413,0.003133
3000,-0.000918,0.037271,0.004219
3001,-0.0019760000000000003,0.037283,0.002075
3002,-0.0019760000000000003,0.038344,0.0031420000000000003
3003,-0.0019850000000000002,0.038336,0.005278
3004,0.000153,0.038332,0.004225
3005,-0.001961,0.039418,0.001004
3006,-0.0019760000000000003,0.038344,0.0031420000000000003
3007,-0.0009130000000000001,0.037275,0.003151
3008,-0.000918,0.035149,0.002085
3009,-0.0009279999999999999,0.03514,0.004221
3010,-0.001995,0.036205,0.005281
3011,-0.000918,0.038332,0.005286
3012,0.000149,0.037267,0.004226
3013,0.001215,0.037263,0.004234
3014,-0.000918,0.037271,0.004219
3015,-0.000923,0.036206,0.004220000000000001
3016,-0.00199,0.03727,0.005279
3017,-0.0019760000000000003,0.039405,0.004209
3018,-0.0041140000000000005,0.038347000000000006,0.004195
3019,-0.00198,0.036218,0.002076
3020,-0.001971,0.037287,0.001007
3021,0.000177,0.042598000000000004,0.003151
3022,-0.003047,0.041527,0.007403
3023,-0.004085,0.043677999999999995,0.00312
3024,0.00234,0.045799,-4.2e-05
3025,0.0033060000000000003,0.031913,0.008528
3026,0.00011999999999999999,0.03512,0.008502
3027,-0.003047,0.040466,0.006336
3028,-0.003023,0.044731,0.005263
3029,0.0012490000000000001,0.046842,0.006358
3030,0.0033729999999999997,0.043643,0.005309
3031,-0.001928,0.046875,0.000995
3032,-0.004061,0.046882,0.00098
3033,-0.001923,0.047939999999999997,0.000993
3034,-0.008329000000000001,0.045836,-0.000117
3035,-0.011515000000000001,0.047982,-0.00121
3036,-0.009376,0.04904,-0.0011970000000000001
3037,-0.008314,0.047971,-0.001188
3038,-0.007243,0.049033,-0.001182
3039,-0.006181,0.046903,-0.00224
3040,-0.006181,0.046903,-0.00224
3041,-0.004037,0.049026,-0.002227
3042,-0.00509,0.049042,-0.0054399999999999995
3043,-0.006157,0.049046,-0.005447
3044,-0.007248,0.045845,-0.003314
3045,-0.008314,0.044788,-0.004388
3046,-0.006181,0.045842,-0.003307
3047,-0.008334000000000001,0.04371,-0.001182
3048,-0.00619,0.046894,-0.000103
3049,-0.007252,0.049024,0.0009550000000000001
3050,-0.006181,0.049025,-0.000106
3051,-0.005109000000000001,0.047964,-0.002234
3052,-0.008305,0.04798,-0.003324
3053,-0.00829,0.051175,-0.0033280000000000002
3054,-0.0072239999999999995,0.050111,-0.004388
